[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 3 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
[R3] state=leader leader=3 term=1 cov=30.2%/99.5%
