[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 5 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
[R5] state=follower leader=3 term=1 cov=24.5%/99.5%
