[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R1] state=follower leader=3 term=1 cov=17.2%/97.9%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
[R1] state=follower leader=3 term=1 cov=17.2%/99.5%
