[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 4 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
[R4] state=follower leader=5 term=1 cov=22.4%/93.8%
