[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 5 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
[R5] state=follower leader=2 term=1 cov=36.5%/100.0%
