[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 3 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_3_20260226_190745.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 7103
[INFO] Peer socket listening on port 7203
[INFO] Fault socket listening on port 7303
Ready!

=== DECENTRALIZED MODE - No leader coordination ===
=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[R3] pos=(0,0) state=exploring leader=None trust=1.00 susp=0.00 cov=0.0%/0.0%
[R3] pos=(1765,343) state=exploring leader=None trust=1.00 susp=0.00 cov=0.5%/2.1%
[R3] pos=(1765,343) state=exploring leader=None trust=1.00 susp=0.00 cov=0.5%/2.1%
[R3] pos=(1765,343) state=exploring leader=None trust=1.00 susp=0.00 cov=0.5%/2.1%
[R3] pos=(1765,343) state=exploring leader=None trust=1.00 susp=0.00 cov=0.5%/2.1%
[R3] pos=(1765,343) state=exploring leader=None trust=1.00 susp=0.00 cov=0.5%/2.1%
[R3] pos=(1765,343) state=exploring leader=None trust=1.00 susp=0.00 cov=0.5%/2.1%
[R3] pos=(1649,297) state=exploring leader=None trust=1.00 susp=0.00 cov=1.0%/3.6%
[R3] pos=(1392,172) state=exploring leader=None trust=1.00 susp=0.00 cov=3.6%/14.6%
[R3] pos=(662,188) state=exploring leader=None trust=1.00 susp=0.00 cov=6.8%/29.7%
[R3] pos=(546,186) state=exploring leader=None trust=1.00 susp=0.00 cov=9.4%/38.0%
[R3] pos=(1352,75) state=exploring leader=None trust=1.00 susp=0.00 cov=12.0%/44.3%
[R3] pos=(1208,310) state=exploring leader=None trust=1.00 susp=0.00 cov=13.5%/51.6%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
[R3] pos=(1065,678) state=exploring leader=None trust=1.00 susp=0.00 cov=16.1%/58.3%
