[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 2 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
[R2] state=follower leader=3 term=1 cov=25.5%/100.0%
