[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 2 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_2_20260226_192333.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 7102
[INFO] Peer socket listening on port 7202
[INFO] Fault socket listening on port 7302
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R2] state=follower leader=None term=0 cov=0.0%/0.0%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=0.5%/2.6%
[R2] state=follower leader=3 term=1 cov=1.6%/9.9%
[R2] state=follower leader=3 term=1 cov=2.1%/16.1%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=2.6%/18.8%
[R2] state=follower leader=3 term=1 cov=3.6%/24.0%
[R2] state=follower leader=3 term=1 cov=4.2%/29.7%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
[R2] state=follower leader=3 term=1 cov=5.2%/35.9%
