[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 5 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
[R5] state=follower leader=1 term=1 cov=15.6%/100.0%
