[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
[R1] state=follower leader=2 term=1 cov=15.1%/64.1%
