[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 5 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
[R5] state=follower leader=1 term=1 cov=22.9%/100.0%
