[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 2 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
[R2] state=follower leader=4 term=1 cov=34.4%/86.5%
