[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 5 [SIM] ===
NO TRUST. Heartbeat timeout only.
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
[R5] state=follower leader=3 term=1 cov=29.2%/71.9%
