[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 4 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_4_20260226_211205.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 19104
[INFO] Peer socket listening on port 19204
[INFO] Fault socket listening on port 19304
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 4
[R4] pos=(0,0) state=leader leader=4 trust=1.00 susp=0.00 cov=0.0%/0.0%
[ELECTION] New leader: 1
[R4] pos=(195,737) state=follower leader=1 trust=1.00 susp=0.00 cov=0.5%/0.5%
[R4] pos=(75,798) state=follower leader=1 trust=1.00 susp=0.00 cov=2.6%/13.0%
[R4] pos=(79,935) state=follower leader=1 trust=1.00 susp=0.00 cov=4.2%/21.9%
[R4] pos=(130,1340) state=follower leader=1 trust=1.00 susp=0.00 cov=6.8%/30.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(418,1231) state=follower leader=1 trust=1.00 susp=0.00 cov=7.8%/31.2%
[R4] pos=(524,1165) state=follower leader=1 trust=1.00 susp=0.00 cov=8.3%/32.3%
